user_id,course_title,rating,persona
39,Analyze Data to Answer Questions,4,Data Science Aspirant
39,Introduction to Dental Medicine,5,Data Science Aspirant
39,Software Architecture for Big Data,1,Data Science Aspirant
39,Writing in the Sciences,1,Data Science Aspirant
40,Learn SQL Basics for Data Science,5,Data Science Aspirant
40,Qualitative Research Design and Methods for Public Health,5,Data Science Aspirant
40,Natural Language Processing in TensorFlow,3,Data Science Aspirant
40,Mathematics for Machine Learning: Linear Algebra,4,Data Science Aspirant
40,Data Warehousing for Business Intelligence,2,Data Science Aspirant
40,AI For Business,3,Data Science Aspirant
40,Corporate Strategy,4,Data Science Aspirant
40,Dino 101: Dinosaur Paleobiology,2,Data Science Aspirant
40,Prompt Engineering for ChatGPT,1,Data Science Aspirant
40,Get Started with Python,3,Data Science Aspirant
41,Excel Skills for Data Analytics and Visualization,3,Data Science Aspirant
41,Foundations of Software Testing and Validation,2,Data Science Aspirant
41,Understanding Clinical Research: Behind the Statistics,4,Data Science Aspirant
41,Introduction to AI in the Data Center,1,Data Science Aspirant
41,Meta Marketing Analytics,5,Data Science Aspirant
41,Blockchain,5,Data Science Aspirant
41,IBM AI Engineering,4,Data Science Aspirant
41,IBM AI Foundations for Business,5,Data Science Aspirant
41,AI and Climate Change,1,Data Science Aspirant
41,Addiction Treatment: Clinical Skills for Healthcare Providers,1,Data Science Aspirant
42,Fundamentals of Machine Learning for Healthcare,4,Data Science Aspirant
42,Excel Fundamentals for Data Analysis,5,Data Science Aspirant
42,Using Python to Interact with the Operating System,2,Data Science Aspirant
42,Analyze Datasets and Train ML Models using AutoML,2,Data Science Aspirant
42,Applied Data Science with R,5,Data Science Aspirant
42,Chemicals and Health,5,Data Science Aspirant
42,"Songwriting: Writing, Arranging, and Producing Music",5,Data Science Aspirant
42,Write Professional Emails in English,1,Data Science Aspirant
42,IBM IT Scrum Master,3,Data Science Aspirant
43,Meta Back-End Developer,5,Data Science Aspirant
43,Fundamentals of Social Media Advertising,3,Data Science Aspirant
43,Introduction to Deep Learning & Neural Networks with Keras,3,Data Science Aspirant
43,Data Visualization with Python,5,Data Science Aspirant
43,The Power of Statistics,4,Data Science Aspirant
43,Security Analyst Fundamentals,5,Data Science Aspirant
43,Essentials in Clinical Simulations Across the Health Professions,4,Data Science Aspirant
43,Introduction to Electronics,5,Data Science Aspirant
43,"Effective Communication: Writing, Design, and Presentation",5,Data Science Aspirant
44,TensorFlow: Data and Deployment,3,Data Science Aspirant
44,Probabilistic Graphical Models,5,Data Science Aspirant
44,Blockchain Revolution,4,Data Science Aspirant
44,"Spark, Hadoop, and Snowflake for Data Engineering",1,Data Science Aspirant
44,An Introduction to Programming the Internet of Things (IOT),2,Data Science Aspirant
44,Arts and Heritage Management,5,Data Science Aspirant
44,Data Analysis with R,4,Data Science Aspirant
44,Mergers and Acquisitions,1,Data Science Aspirant
44,IT Fundamentals for Cybersecurity,5,Data Science Aspirant
44,Project Planning,5,Data Science Aspirant
45,Fundamentals of Engineering Exam Review,5,Data Science Aspirant
45,Foundations of Business Strategy,2,Data Science Aspirant
45,Applied Data Science with R,5,Data Science Aspirant
45,Social and Economic Networks:  Models and Analysis,3,Data Science Aspirant
45,Data Science Foundations: Statistical Inference,2,Data Science Aspirant
45,Nuts and Bolts of U.S. Immigration Law,5,Data Science Aspirant
45,Google Cybersecurity,5,Data Science Aspirant
45,Project Execution: Running the Project,1,Data Science Aspirant
45,Introduction to Spreadsheets and Models,2,Data Science Aspirant
45,Power Electronics,5,Data Science Aspirant
46,AI and Public Health,3,Data Science Aspirant
46,Foundations of Data Structures and Algorithms,5,Data Science Aspirant
46,Data Engineering Foundations,5,Data Science Aspirant
46,Data Analysis with R,2,Data Science Aspirant
46,Learn SQL Basics for Data Science,4,Data Science Aspirant
46,Microsoft Azure Data Scientist Associate (DP-100),5,Data Science Aspirant
46,Google IT Support (Deutsch),5,Data Science Aspirant
46,Soporte de Tecnologías de la Información de Google,4,Data Science Aspirant
46,American Contract Law I,5,Data Science Aspirant
46,IBM Applied DevOps Engineering,4,Data Science Aspirant
47,Data Analysis and Presentation Skills: the PwC Approach,5,Data Science Aspirant
47,IBM Data Analyst,1,Data Science Aspirant
47,Python for Everybody,2,Data Science Aspirant
47,Machine Learning on Google Cloud,2,Data Science Aspirant
47,Generative Adversarial Networks (GANs),4,Data Science Aspirant
47,AI Foundations for Everyone,5,Data Science Aspirant
47,Google Business Intelligence,5,Data Science Aspirant
47,Medical Billing and Coding Fundamentals,5,Data Science Aspirant
47,Robotics,3,Data Science Aspirant
47,Design Thinking,4,Data Science Aspirant
48,Advanced Machine Learning on Google Cloud,3,Data Science Aspirant
48,Object Oriented Programming in Java,5,Data Science Aspirant
48,Data Science,5,Data Science Aspirant
48,Six Sigma Black Belt,5,Data Science Aspirant
48,Advanced Business Analytics,3,Data Science Aspirant
48,Build Wireframes and Low-Fidelity Prototypes,5,Data Science Aspirant
48,Introduction to Systematic Review and Meta-Analysis,2,Data Science Aspirant
48,User Interface Design,4,Data Science Aspirant
48,Soporte de Tecnologías de la Información de Google,3,Data Science Aspirant
49,Machine Learning,5,Data Science Aspirant
49,Ask Questions to Make Data-Driven Decisions,5,Data Science Aspirant
49,Advanced Learning Algorithms,2,Data Science Aspirant
49,IBM Data Analytics with Excel and R,5,Data Science Aspirant
49,Data-driven Decision Making,4,Data Science Aspirant
49,Data Visualization and Dashboards with Excel and Cognos,4,Data Science Aspirant
49,IBM AI Engineering,3,Data Science Aspirant
49,Generative AI for Everyone,5,Data Science Aspirant
49,Introduction to Programming with Python and Java,4,Data Science Aspirant
49,Information Technology (IT) and Cloud Fundamentals,5,Data Science Aspirant
50,Drug Development Product Management,3,Data Science Aspirant
50,Developing Front-End Apps with React,5,Data Science Aspirant
50,Expressway to Data Science: Python Programming,5,Data Science Aspirant
50,Automate Cybersecurity Tasks with Python,4,Data Science Aspirant
50,Applied Data Science Capstone,5,Data Science Aspirant
50,Introduction to Computers and Operating Systems and Security,5,Data Science Aspirant
50,AI Applications in Marketing and Finance,3,Data Science Aspirant
50,Formal Financial Accounting,5,Data Science Aspirant
50,Developing APIs with Google Cloud's Apigee API Platform,3,Data Science Aspirant
50,Preparing for Google Cloud Certification: Cloud DevOps Engineer,5,Data Science Aspirant
51,Epidemiology in Public Health Practice,2,Data Science Aspirant
51,"Concepts, Strategies, and Analytics in Performance Marketing and Digital Advertising",5,Data Science Aspirant
51,AI for Good,5,Data Science Aspirant
51,Introduction to Machine Learning in Production,2,Data Science Aspirant
51,Computer Vision for Engineering and Science,3,Data Science Aspirant
51,Foundations of Digital Marketing and E-commerce,3,Data Science Aspirant
51,Business Sustainability in the Circular Economy,5,Data Science Aspirant
51,Chemicals and Health,4,Data Science Aspirant
51,Astronomy: Exploring Time and Space,5,Data Science Aspirant
51,Troubles du spectre de l'autisme : diagnostic,4,Data Science Aspirant
52,Meta Back-End Developer,5,Data Science Aspirant
52,Fundamentals of Machine Learning for Healthcare,5,Data Science Aspirant
52,Business Statistics and Analysis,4,Data Science Aspirant
52,Google Cybersecurity,5,Data Science Aspirant
52,People and Soft Skills for Professional and Personal Success,5,Data Science Aspirant
52,Data Management for Clinical Research,4,Data Science Aspirant
52,Go Beyond the Numbers: Translate Data into Insights,2,Data Science Aspirant
52,Introduction to Psychology,4,Data Science Aspirant
52,"Songwriting: Writing, Arranging, and Producing Music",1,Data Science Aspirant
52,IBM Data Science,4,Data Science Aspirant
53,Healing with the Arts,3,Data Science Aspirant
53,MLOps | Machine Learning Operations,5,Data Science Aspirant
53,"BI Foundations with SQL, ETL and Data Warehousing",4,Data Science Aspirant
53,"Python, Bash and SQL Essentials for Data Engineering",4,Data Science Aspirant
53,Machine Learning with Python,4,Data Science Aspirant
53,Introduction to Sustainability,5,Data Science Aspirant
53,C Programming with Linux,5,Data Science Aspirant
53,Model Thinking,1,Data Science Aspirant
53,Climate Change and Sustainable Investing,4,Data Science Aspirant
53,Financial Accounting Fundamentals,4,Data Science Aspirant
54,Design a User Experience for Social Good & Prepare for Jobs,5,Data Science Aspirant
54,"Extract, Transform and Load Data in Power BI",3,Data Science Aspirant
54,Learn to Program: The Fundamentals,4,Data Science Aspirant
54,Build Wireframes and Low-Fidelity Prototypes,4,Data Science Aspirant
54,Fundamentals of GIS,2,Data Science Aspirant
54,Microsoft Power Platform Fundamentals,4,Data Science Aspirant
54,Investment Management with Python and Machine Learning,4,Data Science Aspirant
54,تحليلات البيانات من Google,3,Data Science Aspirant
54,Data Visualization with Python,4,Data Science Aspirant
54,Introduction to Scrum Master Training,5,Data Science Aspirant
55,Natural Language Processing with Probabilistic Models,2,Data Science Aspirant
55,Excel Basics for Data Analysis,4,Data Science Aspirant
55,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",5,Data Science Aspirant
55,AI Applications in People Management,5,Data Science Aspirant
55,Getting started with Google Workspace,5,Data Science Aspirant
55,Methods and Statistics in Social Sciences,5,Data Science Aspirant
55,Digitalisation in Aeronautics and Space,3,Data Science Aspirant
55,Google IT Support,5,Data Science Aspirant
55,Introduction to Public Relations and the Media,1,Data Science Aspirant
55,The Business of Music Production,4,Data Science Aspirant
56,IBM Data Analytics with Excel and R,5,Data Science Aspirant
56,Introduction to Deep Learning & Neural Networks with Keras,5,Data Science Aspirant
56,Crash Course on Python,3,Data Science Aspirant
56,Google IT Automation with Python,4,Data Science Aspirant
56,Google Cloud Database Engineer,4,Data Science Aspirant
56,Object-Oriented Data Structures in C++,3,Data Science Aspirant
56,Using Python to Interact with the Operating System,1,Data Science Aspirant
56,Finanzas corporativas,4,Data Science Aspirant
56,Strategic Management and Innovation,4,Data Science Aspirant
56,Applied Computational Fluid Dynamics,3,Data Science Aspirant
57,Business Statistics and Analysis,2,Data Science Aspirant
57,IBM DevOps and Software Engineering,5,Data Science Aspirant
57,Preparing  Data for Analysis with Microsoft Excel,4,Data Science Aspirant
57,Java Programming and Software Engineering Fundamentals,4,Data Science Aspirant
57,IBM Data Analytics with Excel and R,4,Data Science Aspirant
57,Statistical Analysis with R for Public Health,2,Data Science Aspirant
57,AI For Everyone,5,Data Science Aspirant
57,IBM Mainframe Developer,3,Data Science Aspirant
57,Terrorism and Counterterrorism: Comparing Theory and Practice,3,Data Science Aspirant
57,Social Media Marketing in Practice,4,Data Science Aspirant
58,Introduction to Computers and Operating Systems and Security,4,Data Science Aspirant
58,Mathematics for Machine Learning: Linear Algebra,5,Data Science Aspirant
58,Data Analytics in the Public Sector with R,4,Data Science Aspirant
58,Data Analysis with Python,5,Data Science Aspirant
58,Natural Language Processing with Attention Models,5,Data Science Aspirant
58,Introduction to Programming with MATLAB,4,Data Science Aspirant
58,Microsoft Power BI Data Analyst,4,Data Science Aspirant
58,Inspired Leadership,5,Data Science Aspirant
58,Exam Prep MLS-C01: AWS Certified Specialty Machine Learning,5,Data Science Aspirant
58,Business Value and Project Management,2,Data Science Aspirant
59,The Power of Statistics,3,Data Science Aspirant
59,Machine Learning Data Lifecycle in Production,3,Data Science Aspirant
59,Meta Back-End Developer,3,Data Science Aspirant
59,Career Success,5,Data Science Aspirant
59,IBM AI Engineering,5,Data Science Aspirant
59,Managerial Economics and Business Analysis,5,Data Science Aspirant
59,Fundamentals of Social Media Advertising,5,Data Science Aspirant
59,Learning and Development,5,Data Science Aspirant
59,Computational Social Science,3,Data Science Aspirant
59,Customer Experiences with Contact Center AI - Dialogflow CX,5,Data Science Aspirant
60,Data Analysis with Python,1,Data Science Aspirant
60,SQL for Data Science,2,Data Science Aspirant
60,Cloud-Native Development with OpenShift and Kubernetes,5,Data Science Aspirant
60,Natural Language Processing with Classification and Vector Spaces,3,Data Science Aspirant
60,Data Analysis and Presentation Skills: the PwC Approach,5,Data Science Aspirant
60,Using Python to Access Web Data,4,Data Science Aspirant
60,Microsoft Azure AI Fundamentals AI-900 Exam Prep,4,Data Science Aspirant
60,AI Applications in People Management,1,Data Science Aspirant
60,IBM Cybersecurity Analyst,5,Data Science Aspirant
60,TOEFL Preparation,3,Data Science Aspirant
61,Natural Language Processing with Attention Models,5,Data Science Aspirant
61,IBM Applied DevOps Engineering,5,Data Science Aspirant
61,Fractal Data Science,5,Data Science Aspirant
61,Python and Statistics for Financial Analysis,4,Data Science Aspirant
61,Introducción a la programación en Python I: Aprendiendo a programar con Python,2,Data Science Aspirant
61,Fundamentals of Social Media Advertising,5,Data Science Aspirant
61,Go Beyond the Numbers: Translate Data into Insights,1,Data Science Aspirant
61,Salesforce Sales Development Representative,5,Data Science Aspirant
61,COVID-19 Contact Tracing,5,Data Science Aspirant
61,Microsoft Azure Fundamentals AZ-900 Exam Prep,3,Data Science Aspirant
62,Data Science: Statistics and Machine Learning,5,Data Science Aspirant
62,Chemicals and Health,4,Data Science Aspirant
62,IBM Introduction to Machine Learning,5,Data Science Aspirant
62,Fundamentals of Machine Learning for Healthcare,4,Data Science Aspirant
62,"Python, Bash and SQL Essentials for Data Engineering",3,Data Science Aspirant
62,Introduction to Project Management,3,Data Science Aspirant
62,Google Cloud Big Data and Machine Learning Fundamentals,5,Data Science Aspirant
62,Cultural Competence - Aboriginal Sydney,4,Data Science Aspirant
62,Agile Development,5,Data Science Aspirant
62,Capstone: Applying Project Management in the Real World,2,Data Science Aspirant
63,Real-World Product Management,5,Data Science Aspirant
63,Introduction to Project Management,1,Data Science Aspirant
63,Expressway to Data Science: Python Programming,2,Data Science Aspirant
63,"Sequences, Time Series and Prediction",5,Data Science Aspirant
63,IBM Data Analytics with Excel and R,5,Data Science Aspirant
63,Creative Writing: The Craft of Plot,4,Data Science Aspirant
63,From Excel to Power BI,5,Data Science Aspirant
63,Data Science Math Skills,2,Data Science Aspirant
63,Introduction to Data Science,2,Data Science Aspirant
63,Market Research,5,Data Science Aspirant
64,IBM Data Analytics with Excel and R,5,Data Science Aspirant
64,Learn to Program: The Fundamentals,3,Data Science Aspirant
64,Natural Language Processing with Classification and Vector Spaces,3,Data Science Aspirant
64,AI and Public Health,3,Data Science Aspirant
64,Foundations of Digital Marketing and E-commerce,4,Data Science Aspirant
64,Developing APIs with Google Cloud's Apigee API Platform,4,Data Science Aspirant
64,Python Project for Data Engineering,4,Data Science Aspirant
64,Removing Barriers to Change,5,Data Science Aspirant
64,Python Basics,3,Data Science Aspirant
65,"Python Functions, Files, and Dictionaries",4,Data Science Aspirant
65,Applied Software Engineering Fundamentals,3,Data Science Aspirant
65,Managerial Economics and Business Analysis,2,Data Science Aspirant
65,Introduction to Data Engineering,3,Data Science Aspirant
65,Introduction to Project Management,3,Data Science Aspirant
65,IBM AI Enterprise Workflow,3,Data Science Aspirant
65,AI Fundamentals for Non-Data Scientists,4,Data Science Aspirant
65,Preparing for Google Cloud Certification: Cloud Engineer,5,Data Science Aspirant
65,Sales Training for High Performing Teams,5,Data Science Aspirant
65,Introduction to User Experience Design,1,Data Science Aspirant
66,Computer Vision for Engineering and Science,5,Data Science Aspirant
66,Excel/VBA for Creative Problem Solving,2,Data Science Aspirant
66,The Business of Health Care,3,Data Science Aspirant
66,Corporate Strategy,4,Data Science Aspirant
66,Climate Change and Sustainable Investing,2,Data Science Aspirant
66,Introduction to Programming with MATLAB,5,Data Science Aspirant
66,Meta Marketing Analytics,5,Data Science Aspirant
66,Build Wireframes and Low-Fidelity Prototypes,3,Data Science Aspirant
66,IBM Project Manager,3,Data Science Aspirant
66,The Path to Insights: Data Models and Pipelines,2,Data Science Aspirant
67,"Spark, Hadoop, and Snowflake for Data Engineering",5,Data Science Aspirant
67,Tools for Data Science,5,Data Science Aspirant
67,Analyze Datasets and Train ML Models using AutoML,4,Data Science Aspirant
67,AI Product Management,5,Data Science Aspirant
67,Introduction to Software Engineering,5,Data Science Aspirant
67,"Foundations: Data, Data, Everywhere",1,Data Science Aspirant
67,Microsoft Azure Data Scientist Associate (DP-100),4,Data Science Aspirant
67,Finance for Technical Managers,3,Data Science Aspirant
67,Fundamentals of Technology Sales,2,Data Science Aspirant
68,Supervised Machine Learning: Regression and Classification,5,Data Science Aspirant
68,Introduction to Machine Learning in Production,3,Data Science Aspirant
68,Corporate Strategy,1,Data Science Aspirant
68,Machine Learning Modeling Pipelines in Production,3,Data Science Aspirant
68,Data Engineering Foundations,4,Data Science Aspirant
68,Climate Change and Sustainable Investing,5,Data Science Aspirant
68,Machine Learning and Reinforcement Learning in Finance,5,Data Science Aspirant
68,Assess for Success: Marketing Analytics and Measurement,1,Data Science Aspirant
68,Learn to Program: The Fundamentals,4,Data Science Aspirant
68,Blockchain,5,Data Science Aspirant
69,Machine Learning on Google Cloud,5,Data Science Aspirant
69,Expressway to Data Science: Python Programming,2,Data Science Aspirant
69,Learn to Program: The Fundamentals,4,Data Science Aspirant
69,IBM Full Stack Software Developer,2,Data Science Aspirant
69,Exam Prep MLS-C01: AWS Certified Specialty Machine Learning,3,Data Science Aspirant
69,"Extract, Transform and Load Data in Power BI",3,Data Science Aspirant
69,Introduction to Agile Development and Scrum,2,Data Science Aspirant
69,Digital Fashion Innovation,4,Data Science Aspirant
69,OKR Certification: Leadership and Goal Setting,3,Data Science Aspirant
69,Object-Oriented Data Structures in C++,3,Data Science Aspirant
70,"Negotiation, Mediation and Conflict Resolution",5,Advanced AI Researcher
70,First Step Korean,4,Advanced AI Researcher
70,IBM Data Analyst,4,Advanced AI Researcher
70,Leadership Skills,2,Advanced AI Researcher
70,Corporate & Commercial Law I: Contracts & Employment Law,5,Advanced AI Researcher
70,"Concepts, Strategies, and Analytics in Performance Marketing and Digital Advertising",2,Advanced AI Researcher
70,DeepLearning.AI TensorFlow Developer,4,Advanced AI Researcher
70,Introduction to Mathematical Thinking,5,Advanced AI Researcher
70,Introduction to Discrete Mathematics for Computer Science,1,Advanced AI Researcher
70,IBM Cybersecurity Analyst,1,Advanced AI Researcher
71,IBM AI Engineering,5,Advanced AI Researcher
71,IBM Applied AI,5,Advanced AI Researcher
71,"Improving Deep Neural Networks: Hyperparameter Tuning, Regularization and Optimization",5,Advanced AI Researcher
71,Generative Adversarial Networks (GANs),3,Advanced AI Researcher
71,Introduction to Agile Development and Scrum,2,Advanced AI Researcher
71,Microsoft Azure AI Fundamentals AI-900 Exam Prep,3,Advanced AI Researcher
71,Meta Marketing Analytics,3,Advanced AI Researcher
71,Introduction to Computers and Operating Systems and Security,2,Advanced AI Researcher
71,The Business of Music Production,4,Advanced AI Researcher
72,Natural Language Processing with Attention Models,5,Advanced AI Researcher
72,AI for Good,2,Advanced AI Researcher
72,Career Success,2,Advanced AI Researcher
72,IBM Applied AI,4,Advanced AI Researcher
72,Corporate & Commercial Law I: Contracts & Employment Law,5,Advanced AI Researcher
72,Conflict Management,4,Advanced AI Researcher
72,ChatGPT Playground for Beginners: Intro to NLP AI,3,Advanced AI Researcher
72,Machine Learning Modeling Pipelines in Production,4,Advanced AI Researcher
72,Understanding Clinical Research: Behind the Statistics,3,Advanced AI Researcher
72,Suicide Prevention,2,Advanced AI Researcher
73,IBM Data Analyst,4,Advanced AI Researcher
73,Natural Language Processing with Sequence Models,5,Advanced AI Researcher
73,Introduction to Back-End Development,2,Advanced AI Researcher
73,"Concepts, Strategies, and Analytics in Performance Marketing and Digital Advertising",4,Advanced AI Researcher
