user_id,course_title,rating,persona
73,Structuring Machine Learning Projects,1,Advanced AI Researcher
73,Desarrollador front-end de Meta,3,Advanced AI Researcher
73,Supervised Machine Learning: Regression and Classification,5,Advanced AI Researcher
73,UI / UX Design,1,Advanced AI Researcher
73,Using Python to Interact with the Operating System,2,Advanced AI Researcher
73,Introduction to Clinical Data,3,Advanced AI Researcher
74,Machine Learning Engineering for Production (MLOps),4,Advanced AI Researcher
74,Convolutional Neural Networks,4,Advanced AI Researcher
74,Machine Learning,5,Advanced AI Researcher
74,Design Thinking,5,Advanced AI Researcher
74,"Sequences, Time Series and Prediction",4,Advanced AI Researcher
74,IBM Applied AI,1,Advanced AI Researcher
74,An Introduction to American Law,1,Advanced AI Researcher
74,Genomic Data Science,2,Advanced AI Researcher
75,Leadership Skills,5,Advanced AI Researcher
75,Advanced Learning Algorithms,3,Advanced AI Researcher
75,AI and Climate Change,2,Advanced AI Researcher
75,Corporate Strategy,4,Advanced AI Researcher
75,Applied Data Science Capstone,2,Advanced AI Researcher
75,Introduction to Artificial Intelligence (AI),3,Advanced AI Researcher
75,AI Applications in Marketing and Finance,2,Advanced AI Researcher
75,Introduction to Social Media Marketing,2,Advanced AI Researcher
75,Google Data Analytics (PT),3,Advanced AI Researcher
75,Introduction to Git and GitHub,2,Advanced AI Researcher
76,Convolutional Neural Networks,5,Advanced AI Researcher
76,IBM Data Science,2,Advanced AI Researcher
76,Deep Learning,3,Advanced AI Researcher
76,"Sequences, Time Series and Prediction",5,Advanced AI Researcher
76,"Unsupervised Learning, Recommenders, Reinforcement Learning",3,Advanced AI Researcher
76,Natural Language Processing with Classification and Vector Spaces,5,Advanced AI Researcher
76,Convolutional Neural Networks in TensorFlow,2,Advanced AI Researcher
76,Exploratory Data Analysis for Machine Learning,2,Advanced AI Researcher
76,Entrepreneurship: Growing Your Business,2,Advanced AI Researcher
76,Cyber Security Fundamentals,1,Advanced AI Researcher
77,Corporate & Commercial Law I: Contracts & Employment Law,5,Advanced AI Researcher
77,Neural Networks and Deep Learning,5,Advanced AI Researcher
77,Introduction to Back-End Development,2,Advanced AI Researcher
77,"Sequences, Time Series and Prediction",2,Advanced AI Researcher
77,IBM Applied AI,5,Advanced AI Researcher
77,Advanced Data Science with IBM,3,Advanced AI Researcher
77,Introduction to Computers and Operating Systems and Security,3,Advanced AI Researcher
77,Game Theory,1,Advanced AI Researcher
77,Preparing  Data for Analysis with Microsoft Excel,3,Advanced AI Researcher
77,AI Foundations: Prompt Engineering with ChatGPT,3,Advanced AI Researcher
78,IBM AI Engineering,3,Advanced AI Researcher
78,Introduction to Back-End Development,4,Advanced AI Researcher
78,Supervised Machine Learning: Regression and Classification,4,Advanced AI Researcher
78,Design Thinking,4,Advanced AI Researcher
78,Machine Learning Data Lifecycle in Production,5,Advanced AI Researcher
78,Sequence Models,5,Advanced AI Researcher
78,Deep Neural Networks with PyTorch,3,Advanced AI Researcher
78,Arizona State University TESOL,2,Advanced AI Researcher
78,"Organizational Leadership in Diversity, Equity & Inclusion",3,Advanced AI Researcher
78,Microsoft Cybersecurity Analyst,4,Advanced AI Researcher
79,First Step Korean,2,Advanced AI Researcher
79,Getting Started with AI using IBM Watson,4,Advanced AI Researcher
79,Design a User Experience for Social Good & Prepare for Jobs,3,Advanced AI Researcher
79,AI for Good,4,Advanced AI Researcher
79,Leadership Skills,2,Advanced AI Researcher
79,Machine Learning with Python,5,Advanced AI Researcher
79,Deploying Machine Learning Models in Production,5,Advanced AI Researcher
79,Foundations of User Experience (UX) Design,3,Advanced AI Researcher
79,Data Analytics in the Public Sector with R,2,Advanced AI Researcher
79,Gestión de Proyectos de Google,4,Advanced AI Researcher
80,Structuring Machine Learning Projects,3,Advanced AI Researcher
80,AI Fundamentals for Non-Data Scientists,2,Advanced AI Researcher
80,First Step Korean,4,Advanced AI Researcher
80,"Improving Deep Neural Networks: Hyperparameter Tuning, Regularization and Optimization",5,Advanced AI Researcher
80,AI for Medical Diagnosis,5,Advanced AI Researcher
80,Career Success,3,Advanced AI Researcher
80,Natural Language Processing in TensorFlow,5,Advanced AI Researcher
80,Advanced Machine Learning on Google Cloud,5,Advanced AI Researcher
80,Java FullStack Developer,4,Advanced AI Researcher
80,Teach English Now! Foundational Principles,5,Advanced AI Researcher
81,AI Foundations for Everyone,2,Advanced AI Researcher
81,"Concepts, Strategies, and Analytics in Performance Marketing and Digital Advertising",5,Advanced AI Researcher
81,Corporate & Commercial Law I: Contracts & Employment Law,5,Advanced AI Researcher
81,Structuring Machine Learning Projects,5,Advanced AI Researcher
81,Corporate Strategy,4,Advanced AI Researcher
81,Natural Language Processing with Classification and Vector Spaces,3,Advanced AI Researcher
81,Advanced Learning Algorithms,5,Advanced AI Researcher
81,Cloud Application Development Foundations,2,Advanced AI Researcher
81,Cryptography I,1,Advanced AI Researcher
82,Career Success,3,Advanced AI Researcher
82,Natural Language Processing with Attention Models,3,Advanced AI Researcher
82,Applied Data Science Capstone,2,Advanced AI Researcher
82,Introduction to User Experience Design,5,Advanced AI Researcher
82,"Sequences, Time Series and Prediction",5,Advanced AI Researcher
82,Conflict Management,4,Advanced AI Researcher
82,Introduction to Dental Medicine,4,Advanced AI Researcher
82,IBM Data Science,5,Advanced AI Researcher
82,Introduction to Computers and Operating Systems and Security,3,Advanced AI Researcher
82,Foundations of User Experience (UX) Design,4,Advanced AI Researcher
83,Design Thinking,5,Advanced AI Researcher
83,Introduction to Deep Learning & Neural Networks with Keras,5,Advanced AI Researcher
83,AI Applications in Marketing and Finance,4,Advanced AI Researcher
83,IBM AI Engineering,5,Advanced AI Researcher
83,First Principles of Computer Vision,5,Advanced AI Researcher
83,Deep Neural Networks with PyTorch,4,Advanced AI Researcher
83,"Concepts, Strategies, and Analytics in Performance Marketing and Digital Advertising",4,Advanced AI Researcher
83,Supply Chain Principles,1,Advanced AI Researcher
83,Marketing en redes sociales de Meta,1,Advanced AI Researcher
83,Advanced Business Analytics,1,Advanced AI Researcher
84,Introduction to Agile Development and Scrum,2,Advanced AI Researcher
84,AI for Good,2,Advanced AI Researcher
84,Career Success,3,Advanced AI Researcher
84,First Principles of Computer Vision,2,Advanced AI Researcher
84,AI Foundations for Everyone,4,Advanced AI Researcher
84,Neural Networks and Deep Learning,4,Advanced AI Researcher
84,What is Data Science?,4,Advanced AI Researcher
84,Search Engine Optimization (SEO),3,Advanced AI Researcher
84,Social Psychology,1,Advanced AI Researcher
84,"Effective Communication: Writing, Design, and Presentation",1,Advanced AI Researcher
85,IBM AI Engineering,3,Advanced AI Researcher
85,Applied Data Science Capstone,1,Advanced AI Researcher
85,Advanced Data Science with IBM,3,Advanced AI Researcher
85,Introduction to Computer Vision and Image Processing,3,Advanced AI Researcher
85,Introduction to User Experience Design,4,Advanced AI Researcher
85,"Improving Deep Neural Networks: Hyperparameter Tuning, Regularization and Optimization",5,Advanced AI Researcher
85,First Step Korean,3,Advanced AI Researcher
85,Renewable Energy,1,Advanced AI Researcher
85,Project Management & Other Tools for Career Development,2,Advanced AI Researcher
85,Sports Performance Analytics,5,Advanced AI Researcher
86,AI Foundations for Everyone,3,Advanced AI Researcher
86,Conflict Management,4,Advanced AI Researcher
86,First Step Korean,5,Advanced AI Researcher
86,Computer Vision for Engineering and Science,3,Advanced AI Researcher
86,ChatGPT Playground for Beginners: Intro to NLP AI,5,Advanced AI Researcher
86,AI for Good,3,Advanced AI Researcher
86,Machine Learning with Python,1,Advanced AI Researcher
86,Introduction to Front-End Development,2,Advanced AI Researcher
86,Supply Chain Management,3,Advanced AI Researcher
87,IBM Data Science,3,Advanced AI Researcher
87,Reinforcement Learning,5,Advanced AI Researcher
87,Introduction to Computer Vision and Image Processing,3,Advanced AI Researcher
87,Neural Networks and Deep Learning,2,Advanced AI Researcher
87,TensorFlow: Advanced Techniques,5,Advanced AI Researcher
87,Applied Data Science Capstone,4,Advanced AI Researcher
87,IBM Data Analyst,4,Advanced AI Researcher
87,Introduction to Cybersecurity Tools & Cyber Attacks,4,Advanced AI Researcher
87,AI Product Management,3,Advanced AI Researcher
87,Introduction to Psychology,4,Advanced AI Researcher
88,Deep Neural Networks with PyTorch,2,Advanced AI Researcher
88,Introduction to Marketing,4,Advanced AI Researcher
88,Natural Language Processing with Sequence Models,5,Advanced AI Researcher
88,Deep Learning,1,Advanced AI Researcher
88,Introduction to Agile Development and Scrum,3,Advanced AI Researcher
88,Deploying Machine Learning Models in Production,5,Advanced AI Researcher
88,IBM Data Analyst,3,Advanced AI Researcher
88,Natural Language Processing in TensorFlow,4,Advanced AI Researcher
88,Game Design and Development with Unity 2020,1,Advanced AI Researcher
88,Google Cloud Big Data and Machine Learning Fundamentals,2,Advanced AI Researcher
89,Reinforcement Learning,5,Advanced AI Researcher
89,Corporate Strategy,2,Advanced AI Researcher
89,What is Data Science?,4,Advanced AI Researcher
89,"Negotiation, Mediation and Conflict Resolution",3,Advanced AI Researcher
89,Convolutional Neural Networks,1,Advanced AI Researcher
89,IBM Applied AI,1,Advanced AI Researcher
89,Career Success,3,Advanced AI Researcher
89,Google Project Management (PT),2,Advanced AI Researcher
89,Terrorism and Counterterrorism: Comparing Theory and Practice,2,Advanced AI Researcher
89,Gamification,2,Advanced AI Researcher
90,Think like a CFO,5,Business Manager
90,AWS Cloud Solutions Architect,2,Business Manager
90,CompTIA a+_ network,4,Business Manager
90,Financing and Investing in Infrastructure,4,Business Manager
90,Business Value and Project Management,2,Business Manager
90,Fundamentals of Technology Sales,4,Business Manager
90,Financial Planning for Young Adults,1,Business Manager
90,Advanced Embedded Linux Development,4,Business Manager
90,Data Warehousing for Business Intelligence,5,Business Manager
90,Sales and CRM Overview,3,Business Manager
91,IBM Mainframe Developer,5,Business Manager
91,Decentralized Finance (DeFi): The Future of Finance,5,Business Manager
91,Data Science Foundations: Statistical Inference,5,Business Manager
91,Conflict Management,3,Business Manager
91,Managerial Accounting Fundamentals,1,Business Manager
91,Managing Cybersecurity,4,Business Manager
91,Business Analytics with Excel: Elementary to Advanced,5,Business Manager
91,"Introduction to Financial Analysis - The ""Why?""",4,Business Manager
91,UI / UX Design,1,Business Manager
91,Google Project Management (PT),4,Business Manager
92,Google Project Management,4,Business Manager
92,Foundations of Business Strategy,5,Business Manager
92,Generative AI for Everyone,5,Business Manager
92,Innovation: From Creativity to Entrepreneurship,1,Business Manager
92,Build Basic Generative Adversarial Networks (GANs),4,Business Manager
92,A life with ADHD,4,Business Manager
92,Statistics with Python,4,Business Manager
92,Cryptography I,5,Business Manager
92,Crash Course on Python,3,Business Manager
92,Marketing digital e e-commerce do Google,5,Business Manager
93,Fundamentals of Project Planning and Management,5,Business Manager
93,IBM Applied DevOps Engineering,4,Business Manager
93,Leading Healthcare Quality and Safety,3,Business Manager
93,Principles of Sustainable Finance,5,Business Manager
93,Project Planning: Putting It All Together,3,Business Manager
93,Integrative Nursing,4,Business Manager
93,Foundations of Business Intelligence,3,Business Manager
93,Leading the Modern Day Business,5,Business Manager
93,Viral Marketing and How to Craft Contagious Content,2,Business Manager
93,Music Education for Teachers,3,Business Manager
94,Palliative Care Always,4,Business Manager
94,Introduction to Project Management,4,Business Manager
94,Leadership Skills,3,Business Manager
94,Foundations of Software Testing and Validation,5,Business Manager
94,HRCI Human Resource Associate,3,Business Manager
94,"Cybersecurity Roles, Processes & Operating System Security",5,Business Manager
94,Learn Chinese: HSK Test Preparation,3,Business Manager
94,Google Project Management (DE),5,Business Manager
94,Fundamentals of Finance,3,Business Manager
94,Google サイバーセキュリティ,4,Business Manager
95,Investment and Portfolio Management,4,Business Manager
95,Behavioral Finance,4,Business Manager
95,Entrepreneurship Strategy: From Ideation to Exit,5,Business Manager
95,Water Cooperation and Diplomacy,4,Business Manager
95,Financial Engineering and Risk Management,4,Business Manager
95,Cybersecurity,5,Business Manager
95,Circular Economy - Sustainable Materials Management,3,Business Manager
95,Google UX Design,3,Business Manager
95,Creating Business Value with Data and Looker,1,Business Manager
95,Foundations of Management,5,Business Manager
96,Business Data Management and Communication,5,Business Manager
96,Connected Leadership,4,Business Manager
96,Intellectual Property Law,5,Business Manager
96,IBM IT Project Manager,5,Business Manager
96,Project Execution,4,Business Manager
96,Software Product Management,3,Business Manager
96,Foundations of Software Testing and Validation,4,Business Manager
96,Statistical Analysis with R for Public Health,5,Business Manager
96,Big Data,1,Business Manager
96,Security Principles,2,Business Manager
97,Project Management & Other Tools for Career Development,1,Business Manager
97,Essentials of Global Health,5,Business Manager
97,Understanding Einstein: The Special Theory of Relativity,5,Business Manager
97,Coaching Skills for Managers,1,Business Manager
97,IBM Project Manager,4,Business Manager
97,Finance for Technical Managers,4,Business Manager
97,Personal Branding: Stand Out and Succeed,3,Business Manager
97,Google IT Support (Deutsch),4,Business Manager
97,Introduction to Electronics,3,Business Manager
97,The Art of Visual Storytelling,4,Business Manager
98,Machine Learning Foundations for Product Managers,5,Business Manager
98,Get Started with Python,5,Business Manager
98,Data Engineering Foundations,3,Business Manager
98,Managerial Accounting Fundamentals,5,Business Manager
98,Patient Safety,5,Business Manager
98,Goodwill® Career Coach and Navigator,4,Business Manager
98,Introduction to Industrial Bioprocess Development,3,Business Manager
98,Sound the Alarm: Detection and Response,5,Business Manager
98,Supervised Machine Learning: Regression and Classification,1,Business Manager
98,Sales and CRM Overview,5,Business Manager
99,Climate Change and Sustainable Investing,4,Business Manager
99,Computational Thinking for Problem Solving,2,Business Manager
99,Introduction to Finance and Accounting,5,Business Manager
99,Introduction to Data Science,3,Business Manager
99,"Cybersecurity Roles, Processes & Operating System Security",2,Business Manager
99,Digital Technologies and the Future of Manufacturing,4,Business Manager
99,Executive Data Science,4,Business Manager
99,ChatGPT for Beginners: Save time with Microsoft Excel,3,Business Manager
99,Learn Spanish: Basic Spanish Vocabulary,4,Business Manager
99,The Singer Songwriter,2,Business Manager
100,Entrepreneurship Strategy: From Ideation to Exit,4,Business Manager
100,Introduction to Forensic Science,5,Business Manager
100,Climate Change and Sustainable Investing,5,Business Manager
100,"Modern Robotics:  Mechanics, Planning, and Control",1,Business Manager
100,"The Sustainable Development Goals – A global, transdisciplinary vision for the future",3,Business Manager
100,People Analytics,4,Business Manager
100,Competitive Strategy and Organization Design,5,Business Manager
100,Cybersécurité Google,1,Business Manager
100,"Improving Deep Neural Networks: Hyperparameter Tuning, Regularization and Optimization",5,Business Manager
100,Behavioral Finance,4,Business Manager
101,Integrative Health and Medicine,5,Business Manager
101,Computational Thinking for Problem Solving,5,Business Manager
101,Harnessing the Power of Data with Power BI,4,Business Manager
101,Business Strategy,5,Business Manager
101,"Project Management Foundations, Initiation, and Planning",5,Business Manager
101,Inspired Leadership,5,Business Manager
101,Supply Chain Analytics,4,Business Manager
101,BIM Fundamentals for Engineers,5,Business Manager
101,AWS Cloud Practitioner Essentials,5,Business Manager
101,Google Professional Workspace Administrator,5,Business Manager
102,Business Foundations,4,Business Manager
102,People Analytics,5,Business Manager
102,SAP Professional Fundamentals,4,Business Manager
102,Meta Social Media Marketing,3,Business Manager
102,ESG Risks and Opportunities,3,Business Manager
102,"Spark, Hadoop, and Snowflake for Data Engineering",3,Business Manager
102,Everyday Excel,3,Business Manager
102,IBM Applied AI,4,Business Manager
102,Organizational Analysis,5,Business Manager
102,Scrum Master,5,Business Manager
103,Satisfaction Guaranteed: Develop Customer Loyalty Online,5,Business Manager
103,The Strategy of Content Marketing,4,Business Manager
103,Strategic Leadership and Management,4,Business Manager
103,Talent Acquisition,3,Business Manager
103,UCI Project Management,5,Business Manager
103,The Business of Health Care,5,Business Manager
103,AWS Cloud Technical Essentials,2,Business Manager
103,Salesforce Sales Operations,5,Business Manager
103,Akamai Customer Consulting and Support,2,Business Manager
103,Understanding the Brain: The Neurobiology of Everyday Life,2,Business Manager
104,Computational Thinking for Problem Solving,4,Business Manager
104,Successful Negotiation: Essential Strategies and Skills,4,Business Manager
104,Teamwork Skills: Communicating Effectively in Groups,3,Business Manager
104,IBM IT Project Manager,4,Business Manager
104,Introduction to Cyber Security,2,Business Manager
104,Statistics with Python,5,Business Manager
104,Digital Product Management: Modern Fundamentals,4,Business Manager
104,Build Wireframes and Low-Fidelity Prototypes,3,Business Manager
104,Improving Leadership & Governance in Nonprofit Organizations,5,Business Manager
104,Understanding Research Methods,5,Business Manager
105,Nuts and Bolts of U.S. Immigration Law,3,Business Manager
105,Data Management for Clinical Research,5,Business Manager
105,Value-Based Care,3,Business Manager
105,Bayesian Statistics,5,Business Manager
105,Introduction to Financial Accounting,4,Business Manager
105,English for Career Development,3,Business Manager
105,Battery Technologies,5,Business Manager
105,Business and Financial Modeling,3,Business Manager
105,Introduction to Systematic Review and Meta-Analysis,5,Business Manager
105,Linear Algebra for Machine Learning and Data Science,5,Business Manager
106,Marketing Mix Implementation,3,Business Manager
106,Assess for Success: Marketing Analytics and Measurement,5,Business Manager
106,Entrepreneurial Finance: Strategy and Innovation,4,Business Manager
106,"The Sustainable Development Goals – A global, transdisciplinary vision for the future",5,Business Manager
106,Crash Course on Python,4,Business Manager
106,Digital Signal Processing,5,Business Manager
106,Embedding Sensors and Motors,4,Business Manager
106,The Science of Well-Being,3,Business Manager
106,Aspectos básicos del diseño de la experiencia del usuario,5,Business Manager
106,Biostatistics in Public Health,3,Business Manager
107,A life with ADHD,3,Business Manager
107,Fundamentals of Flight mechanics,1,Business Manager
107,Regulatory Compliance,2,Business Manager
107,AWS Cloud Solutions Architect,2,Business Manager
107,Financial Planning for Young Adults,4,Business Manager
107,Harnessing the Power of Data with Power BI,4,Business Manager
107,International Organizations Management,5,Business Manager
107,Data Analysis and Presentation Skills: the PwC Approach,2,Business Manager
107,System Administration and IT Infrastructure Services,3,Business Manager
107,Google Project Management (DE),2,Business Manager
108,AI for Good,2,Business Manager
108,English for Career Development,5,Business Manager
108,IBM & Darden Digital Strategy,4,Business Manager
108,Design a User Experience for Social Good & Prepare for Jobs,5,Business Manager
108,Digital Marketing,4,Business Manager
108,Play It Safe: Manage Security Risks,5,Business Manager
108,GPU Programming,4,Business Manager
108,Introduction to Mathematical Thinking,4,Business Manager
108,Formal Financial Accounting,2,Business Manager
109,Fundamentals of Social Media Advertising,4,Business Manager
109,Investment Management,5,Business Manager
109,"Make the Sale: Build, Launch, and Manage E-commerce Stores",4,Business Manager
109,International Leadership and Organizational Behavior,4,Business Manager
109,Introduction to Finance: The Basics,4,Business Manager
109,Play It Safe: Manage Security Risks,2,Business Manager
109,Sales and CRM Overview,5,Business Manager
109,Communication Strategies for a Virtual Age,4,Business Manager
109,Introduction to Computers and Operating Systems and Security,1,Business Manager
109,Preparing for Google Cloud Certification: Cloud Architect,5,Business Manager
